level,run,completionPercentage,currentCoins,gameStatus,killsByStomp,maxJumpAirTime,maxXJump,numJumps,remainingTime,totalKills
lvl-12.txt,7,0.070469745,0,LOSE,0,0,0.0,1,29100,0
lvl-12.txt,8,0.070469745,0,LOSE,0,0,0.0,1,29100,0
lvl-12.txt,9,0.070469745,0,LOSE,0,0,0.0,1,29100,0
lvl-12.txt,10,0.070469745,0,LOSE,0,0,0.0,1,29100,0
lvl-9.txt,1,1.0,0,WIN,5,39,436.36353,14,20460,5
lvl-9.txt,2,1.0,0,WIN,5,39,436.36353,17,19500,5
lvl-9.txt,3,1.0,0,WIN,5,39,436.36353,17,19500,5
lvl-9.txt,4,1.0,0,WIN,5,39,436.36353,14,20460,5
lvl-9.txt,5,1.0,0,WIN,5,39,436.36353,16,19620,5
lvl-9.txt,6,1.0,0,WIN,5,39,436.36353,17,19500,5
lvl-9.txt,7,1.0,0,WIN,5,39,436.36353,14,20460,5
lvl-9.txt,8,1.0,0,WIN,5,39,436.36353,14,20460,5
lvl-9.txt,9,1.0,0,WIN,5,39,436.36353,16,19620,5
lvl-9.txt,10,1.0,0,WIN,5,39,436.36353,16,19620,5
lvl-11.txt,1,1.0,1,WIN,0,17,183.3877,20,19860,0
lvl-11.txt,2,1.0,1,WIN,0,21,224.36902,20,19920,0
lvl-11.txt,3,1.0,1,WIN,0,21,224.21814,20,19560,0
lvl-11.txt,4,1.0,1,WIN,0,21,223.80847,21,19980,0
lvl-11.txt,5,1.0,1,WIN,0,21,225.9342,20,19920,0
lvl-11.txt,6,1.0,2,WIN,0,21,225.49634,21,20100,0
lvl-11.txt,7,1.0,1,WIN,0,21,224.15283,20,19920,0
lvl-11.txt,8,1.0,1,WIN,0,21,223.80847,21,19980,0
lvl-11.txt,9,1.0,1,WIN,0,21,224.36902,20,19920,0
lvl-11.txt,10,1.0,1,WIN,0,21,223.80847,21,20160,0
lvl-10.txt,1,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,2,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,3,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,4,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,5,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,6,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,7,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,8,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,9,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-10.txt,10,0.5340895,0,LOSE,0,15,174.4361,7,26280,0
lvl-4.txt,1,1.0,3,WIN,11,29,238.54309,22,14100,11
lvl-4.txt,2,0.5019367,1,LOSE,5,20,191.15326,7,24900,5
lvl-4.txt,3,1.0,3,WIN,10,29,238.39636,35,8160,10
lvl-4.txt,4,1.0,3,WIN,10,29,238.54309,20,16080,10
lvl-4.txt,5,0.5019367,1,LOSE,5,20,191.15326,7,24900,5
lvl-4.txt,6,1.0,3,WIN,10,29,236.11218,48,2940,10
lvl-4.txt,7,1.0,3,WIN,10,29,238.54309,22,15180,10
lvl-4.txt,8,1.0,3,WIN,10,29,239.52258,30,8820,10
lvl-4.txt,9,1.0,3,WIN,10,29,238.54309,20,15240,10
lvl-4.txt,10,1.0,3,WIN,10,29,239.52258,35,8820,10
lvl-13.txt,1,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,2,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,3,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,4,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,5,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,6,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,7,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,8,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,9,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-13.txt,10,0.88062066,0,LOSE,0,12,141.73822,11,23400,0
lvl-1.txt,1,1.0,1,WIN,3,23,195.28912,18,19140,3
lvl-1.txt,2,1.0,1,WIN,3,23,195.28912,15,20280,3
lvl-1.txt,3,1.0,1,WIN,2,21,239.98376,16,20400,2
lvl-1.txt,4,1.0,1,WIN,2,21,239.98376,16,20400,2
lvl-1.txt,5,1.0,1,WIN,1,21,239.97241,17,20400,1
lvl-1.txt,6,1.0,1,WIN,2,21,239.98376,16,20400,2
lvl-1.txt,7,1.0,1,WIN,2,21,239.98376,16,20400,2
lvl-1.txt,8,1.0,1,WIN,3,23,195.28912,17,19380,3
lvl-1.txt,9,1.0,1,WIN,2,21,239.98376,16,20400,2
lvl-1.txt,10,1.0,1,WIN,3,23,195.28912,18,19260,3
